# iteration    r (m)    potential (V)
         1        -0.0315              0
         1        -0.0312              0
         1        -0.0309              0
         1        -0.0306              0
         1        -0.0303              0
         1          -0.03              0
         1        -0.0297       -39.5127
         1        -0.0294       -120.876
         1        -0.0291       -203.249
         1        -0.0288       -286.351
         1        -0.0285       -370.041
         1        -0.0282       -454.215
         1        -0.0279       -538.766
         1        -0.0276       -623.577
         1        -0.0273        -708.51
         1         -0.027       -793.409
         1        -0.0267       -878.086
         1        -0.0264       -962.321
         1        -0.0261       -1045.85
         1        -0.0258       -1128.37
         1        -0.0255       -1209.48
         1        -0.0252       -1288.75
         1        -0.0249       -1365.63
         1        -0.0246       -1439.43
         1        -0.0243       -1509.33
         1         -0.024       -1574.32
         1        -0.0237       -1633.13
         1        -0.0234       -1684.16
         1        -0.0231       -1725.35
         1        -0.0228       -1754.07
         1        -0.0225       -1766.84
         1        -0.0222       -1758.97
         1        -0.0219       -1724.02
         1        -0.0216       -1652.81
         1        -0.0213       -1531.75
         1         -0.021       -1339.74
         1        -0.0207       -1041.75
         1        -0.0204        -574.96
         1        -0.0201              0
         1        -0.0198              0
         1        -0.0195              0
         1        -0.0192       -182.911
         1        -0.0189       -1824.62
         1        -0.0186       -3090.76
         1        -0.0183       -4161.45
         1         -0.018       -5120.19
         1        -0.0177       -6011.19
         1        -0.0174       -6860.55
         1        -0.0171       -7685.08
         1        -0.0168        -8496.4
         1        -0.0165       -9303.08
         1        -0.0162       -10111.7
         1        -0.0159       -10927.8
         1        -0.0156       -11755.8
         1        -0.0153       -12599.8
         1         -0.015       -13463.6
         1        -0.0147       -14350.6
         1        -0.0144       -15264.3
         1        -0.0141       -16207.9
         1        -0.0138       -17184.8
         1        -0.0135       -18198.7
         1        -0.0132         -19253
         1        -0.0129       -20351.6
         1        -0.0126       -21498.7
         1        -0.0123       -22698.6
         1         -0.012       -23956.1
         1        -0.0117       -25276.4
         1        -0.0114       -26665.4
         1        -0.0111       -28129.3
         1        -0.0108       -29675.3
         1        -0.0105       -31311.3
         1        -0.0102       -33046.5
         1        -0.0099       -34891.1
         1        -0.0096       -36856.8
         1        -0.0093       -38957.4
         1         -0.009       -41208.5
         1        -0.0087       -43628.8
         1        -0.0084       -46240.4
         1        -0.0081       -49069.8
         1        -0.0078       -52149.2
         1        -0.0075       -55518.5
         1        -0.0072       -59227.6
         1        -0.0069       -63340.8
         1        -0.0066       -67942.5
         1        -0.0063       -73148.1
         1         -0.006       -79121.8
         1        -0.0057       -86115.9
         1        -0.0054       -94583.1
         1        -0.0051        -100000
         1        -0.0048        -100000
         1        -0.0045        -100000
         1        -0.0042       -99778.5
         1        -0.0039       -98321.7
         1        -0.0036         -97080
         1        -0.0033         -96053
         1         -0.003       -95227.5
         1        -0.0027         -94582
         1        -0.0024       -94092.2
         1        -0.0021       -93733.8
         1        -0.0018       -93483.4
         1        -0.0015       -93318.7
         1        -0.0012       -93219.2
         1        -0.0009         -93166
         1        -0.0006       -93142.8
         1        -0.0003       -93136.1
         1              0       -93136.1
         1         0.0003       -93136.8
         1         0.0006       -93136.9
         1         0.0009       -93139.1
         1         0.0012       -93150.8
         1         0.0015       -93183.1
         1         0.0018       -93250.5
         1         0.0021         -93370
         1         0.0024       -93561.2
         1         0.0027       -93845.2
         1          0.003       -94244.4
         1         0.0033       -94782.8
         1         0.0036       -95484.5
         1         0.0039       -96373.1
         1         0.0042         -97468
         1         0.0045       -98778.2
         1         0.0048        -100000
         1         0.0051        -100000
         1         0.0054        -100000
         1         0.0057        -100000
         1          0.006       -91638.1
         1         0.0063       -83732.5
         1         0.0066         -77116
         1         0.0069       -71426.2
         1         0.0072         -66445
         1         0.0075       -62026.1
         1         0.0078       -58065.3
         1         0.0081       -54485.4
         1         0.0084       -51227.2
         1         0.0087       -48244.5
         1          0.009       -45500.2
         1         0.0093       -42964.1
         1         0.0096       -40611.4
         1         0.0099       -38421.1
         1         0.0102       -36375.7
         1         0.0105       -34460.2
         1         0.0108       -32661.6
         1         0.0111       -30968.7
         1         0.0114       -29371.6
         1         0.0117       -27861.7
         1          0.012       -26431.2
         1         0.0123       -25073.3
         1         0.0126       -23781.8
         1         0.0129       -22551.1
         1         0.0132       -21376.2
         1         0.0135       -20252.3
         1         0.0138       -19175.1
         1         0.0141       -18140.5
         1         0.0144       -17144.7
         1         0.0147       -16184.2
         1          0.015       -15255.2
         1         0.0153       -14354.5
         1         0.0156       -13478.4
         1         0.0159       -12623.5
         1         0.0162         -11786
         1         0.0165       -10961.9
         1         0.0168       -10146.8
         1         0.0171        -9335.4
         1         0.0174       -8521.62
         1         0.0177        -7697.7
         1          0.018       -6853.44
         1         0.0183        -5974.7
         1         0.0186       -5040.61
         1         0.0189       -4018.01
         1         0.0192       -2849.17
         1         0.0195       -1421.55
         1         0.0198              0
         1         0.0201              0
         1         0.0204              0
         1         0.0207       -136.933
         1          0.021       -958.151
         1         0.0213       -1490.69
         1         0.0216       -1853.66
         1         0.0219       -2108.36
         1         0.0222       -2289.52
         1         0.0225       -2418.35
         1         0.0228       -2508.69
         1         0.0231       -2569.97
         1         0.0234        -2608.9
         1         0.0237       -2630.38
         1          0.024       -2638.08
         1         0.0243       -2634.82
         1         0.0246       -2622.79
         1         0.0249       -2603.72
         1         0.0252       -2578.98
         1         0.0255       -2549.69
         1         0.0258       -2516.76
         1         0.0261       -2480.93
         1         0.0264        -2442.8
         1         0.0267       -2402.89
         1          0.027       -2361.62
         1         0.0273       -2319.35
         1         0.0276       -2276.37
         1         0.0279       -2232.93
