# iteration    r (m)    potential (V)
         1        -0.0315       -3691.12
         1        -0.0312       -3692.95
         1        -0.0309       -3698.43
         1        -0.0306       -3707.59
         1        -0.0303       -3720.45
         1          -0.03       -3737.04
         1        -0.0297       -3757.42
         1        -0.0294       -3781.65
         1        -0.0291       -3809.78
         1        -0.0288       -3841.91
         1        -0.0285       -3878.14
         1        -0.0282       -3918.56
         1        -0.0279        -3963.3
         1        -0.0276       -4012.49
         1        -0.0273       -4066.29
         1         -0.027       -4124.86
         1        -0.0267       -4188.38
         1        -0.0264       -4257.05
         1        -0.0261       -4331.09
         1        -0.0258       -4410.73
         1        -0.0255       -4496.23
         1        -0.0252       -4587.87
         1        -0.0249       -4685.95
         1        -0.0246       -4790.81
         1        -0.0243       -4902.78
         1         -0.024       -5022.25
         1        -0.0237       -5149.63
         1        -0.0234       -5285.34
         1        -0.0231       -5429.86
         1        -0.0228       -5583.68
         1        -0.0225       -5747.33
         1        -0.0222       -5921.38
         1        -0.0219       -6106.43
         1        -0.0216        -6303.1
         1        -0.0213       -6512.07
         1         -0.021       -6734.06
         1        -0.0207        -6969.8
         1        -0.0204       -7220.07
         1        -0.0201        -7485.7
         1        -0.0198       -7767.54
         1        -0.0195       -8066.49
         1        -0.0192       -8383.49
         1        -0.0189       -8719.49
         1        -0.0186       -9075.51
         1        -0.0183       -9452.59
         1         -0.018       -9851.83
         1        -0.0177       -10274.3
         1        -0.0174       -10721.3
         1        -0.0171       -11193.9
         1        -0.0168       -11693.4
         1        -0.0165       -12221.2
         1        -0.0162       -12778.6
         1        -0.0159       -13367.1
         1        -0.0156       -13988.2
         1        -0.0153       -14643.6
         1         -0.015       -15334.9
         1        -0.0147       -16064.1
         1        -0.0144       -16833.1
         1        -0.0141       -17644.1
         1        -0.0138       -18499.5
         1        -0.0135       -19401.8
         1        -0.0132       -20353.8
         1        -0.0129       -21358.6
         1        -0.0126       -22419.5
         1        -0.0123       -23540.5
         1         -0.012       -24725.6
         1        -0.0117       -25979.5
         1        -0.0114       -27307.6
         1        -0.0111       -28715.6
         1        -0.0108       -30210.4
         1        -0.0105       -31799.4
         1        -0.0102       -33491.4
         1        -0.0099       -35296.2
         1        -0.0096       -37225.3
         1        -0.0093         -39292
         1         -0.009       -41511.8
         1        -0.0087       -43903.1
         1        -0.0084       -46487.6
         1        -0.0081       -49291.7
         1        -0.0078       -52347.2
         1        -0.0075       -55693.7
         1        -0.0072         -59381
         1        -0.0069       -63472.9
         1        -0.0066       -68053.7
         1        -0.0063       -73238.1
         1         -0.006       -79189.6
         1        -0.0057         -86160
         1        -0.0054       -94600.1
         1        -0.0051        -100000
         1        -0.0048        -100000
         1        -0.0045        -100000
         1        -0.0042       -99778.7
         1        -0.0039         -98323
         1        -0.0036       -97082.2
         1        -0.0033       -96055.8
         1         -0.003       -95230.5
         1        -0.0027       -94585.1
         1        -0.0024       -94095.2
         1        -0.0021       -93736.6
         1        -0.0018       -93485.9
         1        -0.0015       -93320.9
         1        -0.0012       -93220.9
         1        -0.0009       -93167.3
         1        -0.0006       -93143.7
         1        -0.0003       -93136.5
         1              0       -93136.1
         1         0.0003       -93136.4
         1         0.0006         -93136
         1         0.0009       -93137.9
         1         0.0012       -93149.3
         1         0.0015       -93181.3
         1         0.0018       -93248.4
         1         0.0021       -93367.8
         1         0.0024       -93558.9
         1         0.0027       -93842.8
         1          0.003       -94242.2
         1         0.0033       -94780.7
         1         0.0036       -95482.7
         1         0.0039       -96371.7
         1         0.0042         -97467
         1         0.0045       -98777.8
         1         0.0048        -100000
         1         0.0051        -100000
         1         0.0054        -100000
         1         0.0057        -100000
         1          0.006       -91645.8
         1         0.0063       -83748.2
         1         0.0066       -77139.6
         1         0.0069         -71458
         1         0.0072       -66485.8
         1         0.0075       -62076.7
         1         0.0078       -58126.9
         1         0.0081       -54559.3
         1         0.0084       -51314.8
         1         0.0087       -48347.5
         1          0.009       -45620.5
         1         0.0093       -43103.8
         1         0.0096       -40772.7
         1         0.0099       -38606.6
         1         0.0102       -36588.3
         1         0.0105         -34703
         1         0.0108         -32938
         1         0.0111       -31282.4
         1         0.0114       -29726.8
         1         0.0117       -28262.8
         1          0.012       -26883.3
         1         0.0123       -25581.8
         1         0.0126       -24352.6
         1         0.0129       -23190.7
         1         0.0132       -22091.5
         1         0.0135       -21051.1
         1         0.0138       -20065.7
         1         0.0141       -19132.1
         1         0.0144       -18247.3
         1         0.0147       -17408.5
         1          0.015       -16613.4
         1         0.0153       -15859.6
         1         0.0156       -15145.1
         1         0.0159       -14467.7
         1         0.0162       -13825.9
         1         0.0165       -13217.8
         1         0.0168       -12641.9
         1         0.0171       -12096.7
         1         0.0174       -11580.7
         1         0.0177       -11092.5
         1          0.018         -10631
         1         0.0183       -10194.7
         1         0.0186       -9782.61
         1         0.0189       -9393.46
         1         0.0192       -9026.18
         1         0.0195        -8679.7
         1         0.0198       -8352.97
         1         0.0201       -8045.01
         1         0.0204       -7754.86
         1         0.0207       -7481.61
         1          0.021       -7224.36
         1         0.0213       -6982.28
         1         0.0216       -6754.57
         1         0.0219       -6540.45
         1         0.0222       -6339.19
         1         0.0225        -6150.1
         1         0.0228       -5972.53
